Resolution #,Title,Sponsoring District,Resolution,Staff Lead,Status,Actions,Notes
2024-01,Updating and Modernizing Administrative Requirements for WSCC Grant Programs,"Cascadia, Clark, Palouse","WACD shall work with WSCC to develop a permanent grant rule workgroup, assisted and facilitated by WACD no later than the start of July 1, 2025, that includes even and diverse representation of Districts throughout the State with the goal of modernizing, and improving grant rules and policies that works to prioritize efficiency, transparency and implementation of on-the-ground conservation practices.",Heather Wendt,Active,- Discuss with SCC whether they will accept a permanent grant rule workgroup,
2024-02,Conservation District Leadership Program,"Cascadia, Clark, Palouse, Okanogan","WACD shall work with WSCC, WADE, CTD and district supervisor and staff members to develop and implement a leadership program to help supervisors and district leadership staff learn their roles, responsibilities, duties, and leadership skills.",Heather Wendt,Active,,
2024-03,Conservation Reserve Program (CRP) Signature Requirements,Pend Oreille & Lincoln County,Change Section 16 USC 3832 to allow districts to submit a signature waiver opting out of signing the CRP conservation plans.  ,Doug Rushton,Active,,
2024-04,Increasing Access to WSCC Sustainable Farms and Fields,Cascadia,WACD shall work with WSCC and Conservation Districts to update the Sustainable Farms and Fields program to increase participation of the most relevant crop and farm types not being represented in the current program. ,Tom Salzer,Active,,
2024-05,Simplifying the WSCC Sustainable Farms and Fields Program,Cascadia,"WACD shall work with WSCC, Conservation Districts and the legislature to simplify the language within the budget provisos to create a singular, comprehensive Sustainable Farms and Fields program. ",Tom Salzer,Active,,
2024-06,Improving the USDA Forest Service Community Wildfire Defense Grant Scoring Process,Cascadia & Okanogan,"NACD supports working with the USDA Forest Service on improving their scoring criteria transparency for the Community Wildfire Defense Grant program and any subsequent, related programs.",Doug Rushton,Active,,
2024-07,Wildfire Insurance Policy Problem,Okanogan,WACD shall work with the Washington State Office of the Insurance Commissioner to seek a resolution to the issue of losing insurance to fire concerns. ,Ryan Baye,Active,,
2024-08,Support WSCC Budget Requests,Palouse,"WACD will work closely with all conservation districts statewide, WSCC and other partners, to fully support the WSCC budget requests (including but not limited to CTA, RCPP, VSP, NRI, SFF and WSCC Science Hub) through contacts with the Governor’s Office of Financial Management and Legislators. ",Ryan Baye,Active,,
2024-09,The Role of FSA and NRCS in Managing CREP and CRP,Whitman,"The NRCS shall be tasked with full management of the CREP, CRP, SAFE and other technical conservation programs retaining authority over both technical and financial segments of the program to ensure a streamlined and effective delivery of conservation services.

The FSA focus exclusively on its established role in administering non-technical financial programs such as loans, insurance claims, and farm certifications, thereby reducing redundancy and enhancing operational efficiency.

An inter-agency collaborative framework be established between the FSA and NRCS to facilitate ongoing communication, share insights, and ensure alignment of goals that supports agricultural sustainability and effective conservation outcomes. If a program already exists, this should be expanded upon. 

Regular assessments should be conducted to evaluate the effectiveness of this new structure, ensuring that it serves the best interests of landowners and the community, while securing our environmental resources for future generations.
",Doug Rushton,Active,,
2024-10,Salary for NRCS Engineers,Whitman,"The Natural Resources Conservation Service (NRCS) shall prioritize the allocation of funds to increase the salaries of its engineering staff in order to enhance retention rates and attract experienced professionals or allocate sufficient funds to outsource their engineering needs. This investment is essential to ensure that producers have access to qualified technical advice, thereby improving operational efficiency and productivity within the agricultural sector. By providing competitive salaries, we can cultivate a skilled workforce that is committed to serving the needs of producers, ultimately fostering a sustainable and thriving agricultural community.",Ryan Baye,Active,,
2024-11,Tribal Engagement Training,King,WACD will provide training to Conservation District staff and Board members on Government to Government relationships with Tribes. Trainings will be offered regularly and will be encouraged for all new staff and Board members.,Heather Wendt,Active,,
2024-12,Develop Workgroup to Identify Ongoing Funding for CTD,Underwood,"WACD, in collaboration with the Center for Technical Development (CTD), WSCC, WADE, and Conservation Districts, will develop a workgroup to identify ongoing, adequate funding support for the Center for Technical Development.  WACD will report the workgroup’s findings and recommendations no later than the annual conference in 2025.", Amy McKay,Active,,
2023-01,Improved Cost Share for virtual fence development,Foster Creek,"We recommend that WACD work directly with the WSCC and any other potential stakeholders within the virtual fencing sector look at existing funding sources to assess whether other funding options are available to sustain the collar subscription throughout the three-year life of the project and beyond. Furthermore, we recommend that WACD work directly with the WSCC, through applicable programs such as WSRRI, NRI, and others, explore opportunities to directly engage virtual fence vendors to discuss better funding scenarios that could help support the adoption and understanding of this technology within Washington State.    

Additionally, work towards the inclusion of this as a designated practice should be done to expand funding availability and provide more accessible funding sources with longer design life opportunities.   We support further development of this technology as an adopted standalone practice within the NRCS tech notes and as applicable within EQIP and other related producer programs.",Heather Wendt,Active,"- NRCS is working internally at the national office on a payment scenario specific to virtual fence.  It is expected to be out in a year or two. Until then virtual fencing can be covered under practice code 528.
- At their November 2024 State Technical Advisory Committee (STAC) meeting NRCS announced their new Virtual Fence Scenarios scaled based on herd size. By utilizing practice code 528, prescribed grazing, producers will be able to secure payments in years 2 - 5 helping to further differ the cost of the practice. The practice design life was also reduced.",
2023-02,WACD supports of the use of food-grade biochar as an additive to livestock feed to reduce methane production and greenhouse gas emissions and to improve soil and animal health,San Juan Islands,WACD supports the amendment of RCW 15.53.9013 and/or other relevant RCWs to allow regulated amounts and types of food quality biochar to be added to commercial livestock feed.,Ryan Baye,Active,WACD plans to work closely with originating CD and prepare a bill for the 2025 legislative session if sufficient support among legislators is found.,
2023-03,Reducing and Recycling Plastics in Agriculture and Natural Resources,Thurston,"WACD and WSCC work with the Washington Departments of Agriculture and Ecology to identify current programs for reducing and recycling agricultural and related plastics and develop a plan for coordination, expansion, and publicizing of programs, along with further needs and opportunities analysis and to seek alternatives to plastics.",Heather Wendt,Active,"This is expected to be a multi-year project. WACD’s preliminary goal is to identify and engage in existing partner agency initiatives. In July 2024, WACD staff were invited to sit on the Farm Waste Advisory Committee. The Committee is helping to inform an on-farm plastics recycling pilot project. The information obtained will be used to inform larger scale future efforts.",
2023-04,"Agricultural, forest, and rangeland mitigation",North Yakima,"WACD will develop a position statement for required mitigation for loss of agricultural land types and that WACD work with WSCC, WSDA, Conservation Districts and appropriate entities and partners work to develop guidance.  Guidance will then be championed by WACD and our partners to become law through legislative action(s).",Ryan Baye,Active,"WACD plans to convene partners to review GMA and existing protections, then develop mitigation language using other states as an example.
With the expectation of supporting expected political action in the 2025 legislative session.",
2023-05,Renewable Energy Position Statement,North Yakima,WACD will develop a task force that explores the topic of hydropower as a renewable resource and develops a position statement for consideration by the membership at the 2024 WACD annual meeting.,Heather Wendt,Active,"- The Renewable Energy Workgroup is fully operational and meeting regularly, and is gathering information from various entities.
- The Workgroup has produced a Position Statement Paper with several proposed resolutions for consideration by the membership at the 2024 WACD Annual Business Meeting.
- 7 Resolutions on Renewable Energy were passed at the WACD Annual Business Meeting.",
2023-06,Interest-free conservation agriculture equipment loan program,Palouse,"WACD will develop a task force to work closely with conservation districts statewide, SCC, NACD, FSA, and other partners, to identify funding and opportunities to develop a low interest or interest-free loan program for producers to purchase major agricultural equipment that supports use of no-till, direct seed, and other farming practices that build soil health and increase the resilience of cropping systems.",Doug Rushton,Active,"NACD adopted this resolution at their 2024 Annual Meeting.

WACD organized an Ag Loan Task Force, its first meeting will be May 28th",
2023-07,Carbon Conservation Stewardship Program,Palouse,"WACD will work closely with conservation districts statewide, SCC, NRCS, NACD, and other partners, to identify funding and opportunities to develop a Carbon CSP (Conservation Stewardship Program) and/or EQIP  opportunity program which may include the following components: 1) develop a conservation plan, 2) producers turn in a record of work completed that year to sequester carbon (based off of an eligible practices list), 3) planners run models to determine amount of carbon sequestered, 4) producers receive a payment based on carbon sequestered, 5) explore payments to producers who have already implemented practices, through NRCS or other entities.",Doug Rushton,Active,NACD adopted this resolution at their 2024 Annual Meeting.,
2023-08,Opposition to Removal or Breaching of the Four Lower Snake River Dams,Franklin,WACD opposes removal or breaching of the four Lower Snake River Dams.,Ryan Baye,Active,"Despite the recent federal agreement, WACD will maintain this position statement.",
2023-09,Solar and Wind Project Coordination with Local Authorities,North Central Area Association,Work with partners to encourage EFSEC not to bypass local authority when siting new solar and wind installations and ensure sufficient environmental and habitat studies can be done on the impact to shrub-steppe habitat.,Heather Wendt,Active,"- The Renewable Energy Workgroup is fully operational and meeting regularly, and is gathering information from various entities.
- The Workgroup has produced a Position Statement Paper with several proposed resolutions for consideration by the membership at the 2024 WACD Annual Business Meeting.
- 7 Resolutions on Renewable Energy were passed at the WACD Annual Business Meeting.",
2023-10,Improving Natural Resource Agency Management Plan Funding and Implementation.,Pacific,WACD will work with state agencies and the State Legislature to identify funding needs and opportunities to complete their management plans and implementation goals for acquired lands.,Ryan Baye,Active,WACD staff met with WDFW Land Stewardship Program staff to discuss the agency’s management plan priorities for the FY25-27 biennium.,
2023-11,Creation of Plant Materials Task Force,Grays Harbor,WACD shall create a task force including conservation districts to explore ways of providing additional native plants to conservation districts.,Heather Wendt,Active,"- The Plant Materials Task Force is fully operational and meeting regularly, and conducted a survey of CD native plant needs.
- The Task Force has developed a briefing paper with strategies for the WACD Board's consideration at their November 2024 Board Meeting.
- The Board approved moving forward with exploring the strategies proposed by the Taskforce.",
2023-12,SCC SRF funding including planning and design funding,Pacific,WACD and WSCC will make efforts to get project planning and design included in funding use again.,Heather Wendt,Active,"WSCC’s Salmon Riparian Funding will end with the FY24 fiscal year. Riparian Grant Program funding, starting in FY25, will authorize project planning & design funding usage.",
2023-13,Cluster Archaeologist,Thurston & North Central Area Assn,"WACD and WSCC work together in coordination with interested districts in assessing the need(s), logistics of hiring, housing, and supervision of cluster archaeologist(s) and advise participating CDs.",Heather Wendt,Active,"After consultation with WSCC staff, support and funding for cluster archaeologists is being considered as part of the creation of the Riparian Grant Program.",
2023-14,Communication about Fuel Breaks in CRP,Walla Walla County,"WACD and NACD will work together with FSA & NRCS to educate landowners/producers enrolled in CRP of the option for establishing fuel breaks (both bare ground and green strips) in high-risk areas within CRP stands.

CRP contract holders will work with local fire district to install well placed fire breaks within their CRP acreage to help reduce the spread of wildfires. 

Landowners/producers will maintain fuel breaks through the life of the contract",Doug Rushton,Active,NACD adopted this resolution at their 2024 Annual Meeting.,
2023-15,Encouraging NRCS Field Office Staff Attendance at WACD Meetings,Okanogan,WACD shall work with Washington State NRCS leadership to ensure field office staff at least at the Resource Conservationist and District Conservationist levels are invited and supported to participate in all future WACD Area and Annual meetings.,Ryan Baye,Active,"- NRCS obtained a waiver in 2018 to continue its practice of Resource and District Conservationists to attend CD and WACD meetings and events. 
- When informed the resolution was due to expire in 2023, Okanogan CD ran the resolution again to keep it on the books as an indicator of the value placed on NRCS participation.",
2023-16,Support Supplemental Funding to the Conservation Commission,Okanogan CD,"WACD and member CDs work with the Washington State Legislature, Washington State Conservation Commission, and Washington State Office of Financial Management to support an additional $5 million in Voluntary Stewardship Program Implementation funding.",Ryan Baye,Active,"WACD advocated for, but was not able to secure additional VSP project funding during the 2024 session. Future advocacy is planned.",
2023-17,Support SCC supplemental budget requests,Palouse,"WACD will work closely with all conservation districts statewide, SCC and other partners, to fully support the SCC supplemental budget requests (including but not limited to CTA, RCPP, and SCC Staffing and Operations) through contacts with the Governor’s Office of Financial Management and Legislators.",Completed,Inactive,"WACD supported WSCC’s supplemental budget request, and was able to help secure:
- $3.5 Million for CTA
- 2 FTE's 
- $500,000 in wildfire recovery funding",
2023-18,Affirming and Empowering Locally Led Voluntary Conservation,Central Klickitat,"WACD shall start the following work immediately after statewide adoption of this resolution and annually present the results for discussion at the WACD annual meeting.

WACD shall work with CDs and WSCC to prioritize support of CDs as the primary local entity through which WSCC’s voluntary, incentive-based conservation programs are built and implemented.

WACD shall work with CDs and WSCC to ensure CDs are engaged early on in contract language changes, program and policy development or updates and budget development. WACD shall support WSCC to update the policy on policies to include CD review of not just policy changes but also changes to contracts and guidelines given those have a direct impact on CD operations.

WACD shall assist WSCC to prioritize the re-establishment of an agency-wide culture in support of locally-led conservation that is implemented by conservation districts. WACD shall work with WSCC to provide clear direction for WSCC staff to strive to provide the highest level of customer service and support for CD’s boards and staff for the implementation of locally led conservation.

WACD shall work with CDs and WSCC to review the SCC strategic plan and emphasize support to CD’s and locally led conservation. 

WACD shall work with WSCC Commissioners to provide direction to the new Executive Director to emphasize and prioritize SCC program and staff support of CD’s boards and staff for the implementation of locally led conservation.

WACD shall organize a yearly in-person meeting/town hall between CDs and SCC members. WACD shall organize at least yearly an in-person meeting/town hall between CDs and SCC staff.

In preparation for the 2025 legislative session and strengthening the SCC and CD relationship, WACD shall convene a panel of CDs, including this resolution sponsor, to review RCW 89.08 and identify opportunities to update RCW 89.08 to strength CD’s locally led mantra and emphasize SCC’s role to support local CDs boards leadership. This work shall not be used to open RCW 89.08 for legislative changes but to prepare to make improvements IF other legislation is presented that will open RCW 89.08 for other edits.",Tom Salzer,Active,"- WACD engages frequently and often with WSCC Executive Directors and staff, and provided input during his six-month review process. 
- WACD staff have arrangements to work out of the Commission office, to increase in-person communication and ensure effective collaboration.
- WSCC reviewed their strategic plan at their May meeting, with participation by WACD and CDs.
- Both WSCC and WACD organized all-districts meetings for 2024.
- WACD hosted a Town Hall meeting at the 2024 WACD Annual Meeting to discuss needed updates to RCW 89.08.",
2023-19,Fire Response through creation of Rangeland Fire Protection Associations,Foster Creek,"We recommend that work towards developing Rangeland Fire Protection Associations throughout rural areas where public working lands are plentiful, intersect with private operations, and fire response ability is low. In addition, county representatives and invested stakeholders along with the public agencies in charge of managing public working lands should convene to build area Memorandum of Agreement to line out duties of response, create systems for training, and explore options for providing necessary equipment to fight rural wildland fires. Work should also be done to denote who has operational authority over public lands that do not currently have an assigned land manager.",Ryan Baye,Active,WACD supported HB 1970 in the 2024 legislative session and plans to work with bill sponsors in advance of the 2025 session.,
2023-20,Addressing VSP Management Issues,Okanogan,"WACD and member CDs shall work with partners to encourage the Conservation Commission to apply their ‘policy on policies’ for the VSP program, require Commission VSP staff to host two-hybrid (in-person and virtual) trainings for the program each year, and implement a comprehensive review of all program policies and make recommendations to the Conservation Commission for changes to said policies to bring them in line with standard Commission grant programs by the May 2024 meeting.",Heather Wendt,Active,SCC hosted a VSP meeting to address program issues. With program changes presented at the May 2024 WSCC meeting.,
2023-21,"WACD, SCC, CD’s Spring/Summer Legislative Workshops",Pacific,"SCC, WACD, with CD’s invited, will hold at least one Legislative budget workshops between March and May annually, with additional electronic correspondence as needed. All efforts must be completed before SCC submits it’s budget request to OFM.",Heather Wendt,Active,"WSCC held an all-district meeting on March 26th and 27th, 2024 in Yakima. WACD held its Legislative Workshop on May 29th and 30th, 2024.",
2023-22,Canceling of Farm Service Agency Contracts,Whitman,"When a mistake is made on a signed CRP or CREP contract, and the mistake is due to the FSA’s errors and/or negligence, the FSA must fulfill the contract length or compensate the producer for the value of the contract if the contract is canceled by the FSA or pay any costs associated with bringing it into program compliance if it is not canceled and brought into compliance.",Doug Rushton,Active,NACD adopted this resolution at their 2024 Annual Meeting.,
2023-23,Gaining CD Eligibility for RCO Land Acquisition Grants,Eastern Klickitat,"WACD shall work with CD’s, RCO, and legislators to develop legislative language to change RCO’s WWRP eligibility requirements to include CDs in the list of eligible grant applicants. WACD shall report back to WACD members with a strategy to accomplish the eligibility changes by April 30, 2024, with a goal to implement the change by July 1, 2025",Ryan Baye,Active,WACD staff has spoken with the originating district and WSCC staff. Next step is to open communication with RCO.,
2023-24,Washington State Coastal Marine Resources Committees Administration Change,Pacific,"WACD will work with SCC staff, the legislature, and WDFW to move the administration and advocacy for the Coastal MRC’s to the SCC through a change in RCW 36.125.",Ryan Baye,Active,"WACD has consulted with the conservation districts that would be impacted by the change in agency administration, and a first meeting with WDFW agency personnel was held on May 17th of this year. ",
2023-25,CREP Contract Communication and Payment Inconsistency,Columbia,"Request WACD work with USDA FSA to review and revise communication and payment policies, to reinforce quality and punctuality of communication and timely payments to landowners.",Doug Rushton,Active,NACD adopted this resolution at their 2024 Annual Meeting.,
2023-26,Conservation District and WA Dept. Ecology Alignment of Roles and Responsibilities,"Mason, Stevens County, & Livestock Committee",WACD will work with conservation districts and the Washington State Conservation Commission to identify the level of collaboration between Conservation Districts and the Washington Department of Ecology and encourage legislators and/or the Washington Department of Ecology to implement a potential solution to the challenges described above.  The solution may be clarification of responsibilities between voluntary and regulatory approaches to water quality goals through legislative action and/or an up-to-date MOU that improves efficiency in meeting water quality objectives.,Tom Salzer,Active,WACD plan to coordinate with WSCC Ecology rep. Brook Beeler to organize a meeting with SCC and ECY WQ Leadership. WACD is also in contact with the Dept. of Ecology Ag & Water Quality Advisory Committee leads on this topic.,
2023-27,Salmon Riparian Funding moved to SCC,Pacific,WACD will actively work to ensure that future Salmon Riparian Funding will be allocated to the WSCC.,Ryan Baye,Active,"WACD advocated for any supplemental voluntary salmon riparian fundings to be directed to WSCC, with no funding made available. WACD will continue to advocate for this position in future biennium.",
2023-28,Dropping population criteria and removing per parcel maximum annual rate under RCW 89.08.405(3)(a),Pierce,"WACD to work with conservation districts, Washington State Conservation Commission, others, and the legislature in 2024 to change Chapter 89.08 RCW, to allow local jurisdictions to set their own rate as appropriate for their local areas.",Ryan Baye,Active,"- WACD coordinated with our lobbyist and Pierce CD in determining 2025 would be a more appropriate target. Interim work is planned with that intention in mind.
- WACD is working with a Workgroup of Rates and Charges CDs to move this effort forward in 2025. The Workgroup has developed a briefing document for legislators and districts have begun to secure bill sponsors.",
2022-01,Supporting the Recommendations of the HAB Work Group,Whidbey Island,"That WACD support the recommendations of the Harmful Algae Bloom Work Group and actively pursues their implementation through the state legislature and local, state, and federal agencies.",Heather Wendt,Active,"WACD is working with the HAB work group to introduce a joint decision package for the 25-27 biennium between Ecology, Dept of Health, and WSCC.",
2022-02,Stock Water Rights,Stevens County & Okanogan,"WACD will support the continuation of Livestock Task Force of Conservation Districts. 

WACD and WSCC will work collaboratively with private stakeholders, Washington Department of Ecology, Conservation Districts, the Legislature, and all other appropriate agencies to resolve the uncertainty if surface water rights are required for livestock.

If determined some current livestock operations are non-compliant with a revised Ecology policy in the utilization of surface water, WACD will work with stake holders, Ecology, WSCC, and the legislature to ensure there is a route to comply without enforcement or financial burden.",Ryan Baye,Active,WACD will continue to provide staffing and support to the Livestock Committee.,
2022-04,Good Faith Contracts,Whitman,"When the FSA makes a mistake (technical or other) on a signed contract that has been put into practice already, they cannot cancel the contract without just compensation or a comparable “fix” for the producer listed on the contract. They also must notify other agencies about the mistake so there are no surprises to any party that may be involved in any manner.",Doug Rushton,Active,This resolution was not adopted at the 2023 NACD Annual Meeting. WACD has raised this issue during Congressional Fly-In meetings. Issue has expanded and increased in attention.,
